NAME	cluster dominant cell type	X	Y
TYPE	group	numeric	numeric
4	CD4+ T cell	0.1539098240575687	-3.485095424563587
5	CD4+ T cell	2.08220027630383	0.3455766529361225
6	CD8+ CXCR4+ T cell	-5.066040470807768	3.132762341865362
7	CD8+ CXCR4+ T cell	-3.731335086496868	3.5191613779732482
8	CD4+ T cell	2.648313557463382	0.6250457863712464
9	CD16+ NK cell	-7.285057973269346	-0.6339142099482411
10	CD8+ CXCR4+ T cell	-3.129631745710923	2.384095466293115
11	CD8+ CXCR4+ T cell	0.0403220379243443	1.074970798272546
12	CD4+ T cell	2.5692319285151717	-0.9635589120342987
13	CD8+ CXCR4+ T cell	2.2295052227819294	1.6315497453886505
14	CD8+ GNLY+ T cell	-5.699261730026995	1.3940215597907215
15	CD8+ CXCR4+ T cell	0.7774756842420063	-0.891852048040175
16	CD8+ CXCR4+ T cell	0.8654207521967618	-0.8358278891090494
17	CD4+ T cell	2.7727860499863546	-0.07240605032167058
19	CD8+ GNLY+ T cell	-5.510148464443011	-1.9598601901932307
20	CD8+ GNLY+ T cell	-6.06404594563947	-0.30201689674659465
22	CD8+ CXCR4+ T cell	-4.973017321122104	2.221692806728526
23	CD8+ PD1+ T cell	-1.6605181705870518	0.8635477199247152
25	CD8+ GNLY+ T cell	-6.231314604003386	-1.4296486472154208
26	CD4+ T cell	0.3101168749070433	-2.338698707926175
27	CD4+ T cell	3.146198901508912	-4.271768968447558
28	CD4+ T cell	2.007315181296727	-0.15161635681286367
30	CD8+ GNLY+ T cell	-6.137340921261354	0.47524480336621466
31	CD4+ T cell	1.7578976233626313	-1.6542966099623226
32	CD4+ T cell	2.2619793202789706	0.33235370063860104
34	CD4+ T cell	2.643891093416136	0.9269921665179379
35	CD8+ CXCR4+ T cell	-0.04252741236913726	-0.5424505200230414
36	CD8+ CXCR4+ T cell	-3.1152511099674842	3.04498670214048
37	CD8+ CXCR4+ T cell	-5.205728324243255	3.1555527797143834
38	CD4+ T cell	2.8078338346221248	0.027390657752101255
39	CD4+ T cell	1.9009122147756654	-0.6434178883849069
40	CD4+ T cell	3.577529814163939	-4.624096232676989
41	CD4+ T cell	4.9166390883919595	-3.8623159388037083
42	CD8+ CXCR4+ T cell	-4.76460698517416	3.2323176614855464
43	CD4+ T cell	0.9794060906962565	-3.326199054026418
44	CD4+ T cell	1.3461676210484492	-0.47627066956912784
45	CD4+ T cell	4.862946749099095	-3.615525593775728
46	CD8+ GNLY+ T cell	-2.8035446284333894	0.5571860174384575
47	CD4+ T cell	0.6839076611747557	-1.9937521653257975
48	CD8+ CXCR4+ T cell	-3.225117292491879	3.3578675128409357
50	CD4+ T cell	3.2606203579309687	-4.498896952015782
51	CD8+ CXCR4+ T cell	-3.6953272427387516	3.173001364945525
52	CD4+ T cell	3.9784412407607244	-3.1686089706762846
53	CD8+ CXCR4+ T cell	0.3892213560322919	-2.883973964528481
54	CD8+ CXCR4+ T cell	-4.161532133547671	3.1416779823583587
55	CD4+ T cell	5.1078151041315385	-3.7023106772262
56	CD8+ GNLY+ T cell	-2.221362811123802	0.6800156643076279
57	CD4+ T cell	3.6321187047032506	-1.3662277502913205
58	CD4+ T cell	4.622699315171927	-3.912957722840323
59	CD4+ T cell	2.6978555101643025	-1.087076026192757
60	CD8+ CXCR4+ T cell	-3.3249044338887117	3.5624810467974393
61	CD4+ T cell	2.0886677472698523	0.7446596994415142
62	CD4+ T cell	5.162480811033836	-3.5786711474685733
63	CD4+ T cell	2.2248657655772437	-2.74875128103374
65	CD4+ T cell	2.6128365147347683	-1.7556383115300631
66	CD8+ GNLY+ T cell	-5.284006391956174	1.8752746604133874
67	CD8+ CXCR4+ T cell	-4.78490493511811	2.8651889313787127
68	CD4+ T cell	2.462663894850687	1.7632731232857919
69	CD4+ T cell	1.9564843437345665	1.4100142621021785
70	CD4+ T cell	1.6321760901040767	0.968964362793935
71	CD4+ T cell	2.373526635302733	1.5233415189116692
72	CD4+ T cell	4.337630511209315	-3.1568283895411913
73	CD16+ NK cell	-6.222693790549276	-0.46425248685499493
74	CD8+ GNLY+ T cell	-5.973438734683941	-1.830918075331572
75	CD4+ T cell	2.800403110550028	-0.2209209088801794
76	CD4+ T cell	4.141977626804779	-4.262546493962352
77	CD4+ T cell	3.1012966965541358	-2.9326375040795023
78	CD4+ T cell	1.5212641950782555	-1.9496489565019457
79	CD8+ CXCR4+ T cell	-4.342471956503813	3.224210585711984
80	CD8+ PD1+ T cell	-1.8275729879835556	0.7566943551660115
81	CD4+ T cell	1.2225694700257168	-0.32000735618091875
82	CD8+ GNLY+ T cell	-5.783803742898901	1.3368470226463127
83	CD4+ T cell	5.359569884755198	-0.89074100594779
84	CD4+ T cell	2.108536437972469	-1.1065593412563788
85	CD8+ CXCR4+ T cell	-3.0193673110970907	3.255026317551249
86	CD8+ CXCR4+ T cell	-2.214955390199726	3.5945560940615904
87	CD4+ T cell	5.0640416215170925	-2.1782024643012456
88	CD8+ CXCR4+ T cell	-5.160052345988099	3.1962604036837643
89	CD8+ CXCR4+ T cell	-5.713204044632447	1.890329926421097
90	CD16+ NK cell	-6.563606441598999	-1.6914551590166516
91	CD8+ GNLY+ T cell	-5.7067521980402995	-1.0155181826452555
92	CD8+ CXCR4+ T cell	-1.4039847002193357	2.096246543397887
93	CD4+ T cell	2.7033932944706622	-1.4778020581664328
94	CD8+ CXCR4+ T cell	-0.2715487347670569	-0.0707798387587188
95	CD8+ CXCR4+ T cell	-2.945214843106273	2.530948315412854
96	CD8+ CXCR4+ T cell	-3.0975627112533295	1.8176450041314203
97	CD8+ CXCR4+ T cell	-3.3439379270044993	2.4708249266588753
100	CD8+ CXCR4+ T cell	-3.2058484199715203	2.236994535985518
101	CD4+ T cell	2.0093753653576476	-1.610345243557587
102	CD4+ T cell	2.611096155782401	-1.7051829067103157
103	CD4+ T cell	1.849187365807288	-1.933325831476523
104	CD8+ GNLY+ T cell	-5.555894945317368	0.7612870290901586
105	CD16+ NK cell	-5.997057347869448	-1.4165714999420043
106	CD8+ CXCR4+ T cell	-4.234749467749806	3.0175289839300006
107	CD4+ T cell	4.726209619394332	-3.307183916587739
109	CD16+ NK cell	-7.318569406893005	-1.1388924781158878
110	CD8+ CXCR4+ T cell	-0.5905238060313809	1.654708359137114
111	CD4+ T cell	1.0797156673895645	-0.5141013105559771
112	CD8+ CXCR4+ T cell	-2.128771135468697	2.1807064647823524
113	CD4+ T cell	4.42526781469916	-2.9313369286988666
114	CD4+ T cell	4.620976373187103	-1.4029935881926545
115	CD8+ CXCR4+ T cell	-3.0333227888808887	2.595482382548816
116	CD4+ T cell	4.8252499690907085	-1.913036222261278
117	CD4+ T cell	2.4616179651547725	-3.3070822342821224
118	CD8+ PD1+ T cell	-0.4230591136448527	2.296629410789505
119	CD4+ T cell	4.892833153115733	1.3519967604484848
120	CD4+ T cell	2.1147318640555453	-2.912969369084771
121	CD4+ T cell	3.3358803620290214	-3.653466846935054
122	CD4+ T cell	3.5330046850758867	-4.214574504273837
123	CD4+ T cell	3.0608410966038484	-3.1059324693047548
124	CD4+ T cell	3.2495551790763644	-2.4808615826030724
125	CD4+ T cell	2.450647921447618	0.5079891135283164
126	CD8+ GNLY+ T cell	-4.725361917267658	-1.9436960564751564
128	CD4+ T cell	3.145421488461098	-3.7672922600108016
129	CD8+ CXCR4+ T cell	-0.021685982112245705	0.20829460793776508
130	CD8+ GNLY+ T cell	-5.879233767649655	-0.8698449562998374
131	CD8+ GNLY+ T cell	-5.50006591652543	-1.3537227716888351
132	CD8+ CXCR4+ T cell	-3.4640259477951605	2.1136422605418006
133	CD8+ PD1+ T cell	-0.8686025147260898	1.775997100368554
135	CD4+ T cell	3.7021097342457194	-4.171029756513343
136	CD8+ CXCR4+ T cell	-4.692855876696029	3.3384090258744603
137	CD8+ PD1+ T cell	-1.97505633018067	4.206725367049198
138	CD4+ T cell	2.3832655435170036	-3.496886130857503
139	CD4+ T cell	1.696892528034	-2.7555986305273468
140	CD8+ CXCR4+ T cell	-4.201564839607201	1.8801841172506726
141	CD4+ T cell	4.648819194580976	-3.2928960066992032
142	CD4+ T cell	4.161086343042778	-4.732418109831195
143	CD4+ T cell	3.3498760205057714	-2.8501192972390905
145	CD8+ CXCR4+ T cell	-1.7350830165945543	3.8357429517435424
146	CD8+ CXCR4+ T cell	-2.8606691362951473	3.8053685014769556
147	CD4+ T cell	4.955942178006642	-3.5773858639596874
148	CD4+ T cell	0.32396698198923146	-3.2627446622216274
149	CD8+ GNLY+ T cell	-5.6754844716808055	-2.003386930202827
150	CD8+ CXCR4+ T cell	-3.309291080796889	1.6950731729419806
151	CD8+ PD1+ T cell	-1.9104168654237892	3.74802124563544
152	CD4+ T cell	0.8400878805016292	-3.043467860499184
153	CD4+ T cell	4.3334301315804655	-3.6600040981297037
154	CD8+ CXCR4+ T cell	0.7191515902105097	-1.630161309980756
155	CD4+ T cell	0.895815211009998	-2.754936128912491
156	CD8+ CXCR4+ T cell	-3.6913958820297648	2.5801742875896445
157	CD8+ GNLY+ T cell	-5.790957493503099	-1.7312689513348711
158	CD8+ CXCR4+ T cell	-4.618543225185144	2.4616611303157407
159	CD4+ T cell	1.6790818060242152	1.0105478033623194
160	CD8+ PD1+ T cell	-3.560700425179043	1.3175390932268962
161	CD8+ GNLY+ T cell	-2.6837418936794393	0.5459489014974487
162	CD4+ T cell	2.4105607235474906	-1.6060417217234009
163	CD8+ CXCR4+ T cell	-4.239810428881124	1.6917981463455036
164	CD8+ GNLY+ T cell	-5.4616744724497766	1.5640767417296493
165	CD4+ T cell	2.1705443165026415	-1.6072828619886097
166	CD8+ CXCR4+ T cell	0.05149622079622973	-1.0873616536070103
167	CD4+ T cell	2.794960988151727	-3.426954132894397
168	CD8+ GNLY+ T cell	-6.101069372368209	-1.5196354841103643
169	CD16+ NK cell	-6.8133577319650165	-1.3432597990839712
170	CD4+ T cell	2.6636731034860723	-2.9772718669592324
185	CD4+ T cell	4.986407701116012	-2.0393735137910585
489	CD8+ PD1+ T cell	-0.8138855901095379	3.257548824997166
490	CD8+ PD1+ T cell	0.5400397727981046	2.9581393260525206
491	CD4+ T cell	4.56536741085714	-2.3158726334374538
492	CD8+ PD1+ T cell	0.02573058404177564	1.4100635701749495
493	CD8+ PD1+ T cell	0.27125835922433716	2.2979586848567113
494	CD4+ Treg cell	4.1359339583621315	2.0434914844507883
496	CD8+ GNLY+ T cell	-5.238462404438255	-0.13768483225446532
497	CD8+ PD1+ T cell	0.10962083615215001	3.7828969629825813
499	CD4+ T cell	3.5622714605986685	-1.096806704878151
500	CD8+ PD1+ T cell	0.8557245968143012	3.187703713714334
501	CD4+ Treg cell	5.816098234750653	0.3343077777130621
502	CD8+ PD1+ T cell	-0.05699272549940693	3.057646872101916
503	CD8+ GNLY+ T cell	-5.5995553131247675	-0.5038910105858592
504	CD8+ GNLY+ T cell	-2.9560817309505416	0.3323711274015304
506	CD4+ T cell	0.2857168075610812	-3.8538959557289303
507	CD8+ PD1+ T cell	0.44820491496724624	2.4753846784139633
508	CD8+ PD1+ T cell	-0.8428665442212024	3.2332422169591077
510	CD4+ Treg cell	-0.18650268357904976	4.847553992267126
511	CD8+ PD1+ T cell	-1.1775996942579745	4.063224150270117
512	CD4+ Treg cell	4.582319725565201	2.309584098580606
513	CD8+ PD1+ T cell	-0.8094528961057021	3.536025246640117
514	CD8+ PD1+ T cell	0.27247059535010565	2.907065410365119
515	CD4+ T cell	5.621591235701603	0.4096601882740084
516	CD8+ PD1+ T cell	-2.079836115747351	4.492439074786778
517	CD8+ PD1+ T cell	-0.6827045094802122	2.316116115386813
519	CD4+ T cell	4.1746816348368405	0.07726957020034245
520	CD8+ PD1+ T cell	-0.8115581939259269	3.556923940387018
521	CD4+ Treg cell	4.7640759567567015	1.3365596641891007
523	CD4+ T cell	2.82055562133798	-3.0599575539714925
524	CD8+ PD1+ T cell	-0.44657536837308176	2.7193909767015287
525	CD8+ GNLY+ T cell	-4.381614539602557	0.2394673098558681
526	CD4+ T cell	3.393449146393248	-1.1477010118136965
528	CD8+ PD1+ T cell	0.4950712778400612	3.8452833893937552
530	CD8+ PD1+ T cell	0.8259107262587475	3.633095714408221
531	CD8+ PD1+ T cell	-0.7088710132698843	3.683126431626807
532	CD4+ Treg cell	4.040294582069436	2.8195610541578278
533	CD4+ Treg cell	4.363371338958729	2.656426330969342
535	CD8+ PD1+ T cell	-1.003829022897118	2.259515837368503
536	CD8+ PD1+ T cell	-0.4595146631971825	4.899508573815254
538	CD8+ GNLY+ T cell	-4.736898008794273	-0.11872605025789512
539	CD8+ PD1+ T cell	-1.1686129423254705	2.922054551855825
540	CD8+ PD1+ T cell	-0.22524805921754898	3.4977182231510047
541	CD8+ PD1+ T cell	-0.17945187224144155	2.487161931956726
542	CD4+ Treg cell	5.82347201974661	0.4017105962702033
543	CD8+ PD1+ T cell	-0.43463924346080063	2.5045609093398506
545	CD8+ PD1+ T cell	-1.2556587322676744	3.6904825418703315
546	CD8+ PD1+ T cell	-1.0867593210090536	3.410094622491889
547	CD8+ PD1+ T cell	1.0702150065174962	3.5669654830455717
548	CD4+ Treg cell	4.16464039706584	2.742366040817623
550	CD8+ PD1+ T cell	-0.9554907808437747	4.363105741065544
551	CD8+ PD1+ T cell	-1.4218119674427054	3.1356953399735112
552	CD4+ Treg cell	4.84607334339018	1.455247916969719
553	CD4+ Treg cell	5.824320724723715	1.1660632396002408
555	CD8+ PD1+ T cell	-0.6193650693220505	3.7932911142405343
559	CD4+ Treg cell	5.874525287648563	1.2084976093795585
560	CD8+ GNLY+ T cell	-6.097903497393242	-0.28897357748201163
561	CD8+ PD1+ T cell	-1.3557632406401436	4.370008089748078
562	CD4+ T cell	0.2652154554629782	-3.7521974575080588
563	CD8+ PD1+ T cell	-1.019484024436744	2.6548890341509566
564	CD4+ Treg cell	5.9161940999384655	-1.545778993420554
565	CD8+ CXCR4+ T cell	-1.6786042551084341	2.007039578474018
566	CD8+ PD1+ T cell	-1.3849951677786763	3.6823131299187617
567	CD4+ T cell	1.4671182655389552	-2.451054625742818
568	CD8+ PD1+ T cell	0.03398075600608319	3.0109997591374444
569	CD8+ PD1+ T cell	0.07627641450833322	2.2748034378727167
570	CD8+ PD1+ T cell	-2.1421608764836004	4.648438942850797
571	CD8+ GNLY+ T cell	-2.7370635595667823	0.49103062817063453
572	CD4+ T cell	0.4213756442496839	-3.1663575128018646
574	CD8+ PD1+ T cell	-0.7865326762387217	4.545549279074854
576	CD8+ GNLY+ T cell	-5.580317201204112	-0.26700733736742216
578	CD8+ PD1+ T cell	0.3743783304008004	3.388463320415609
626	CD4+ T cell	3.1924197729509762	-0.24238287620658178
627	CD8+ GNLY+ T cell	-5.857511016737255	0.5061561500201608
628	CD4+ T cell	3.4812896882510787	-1.383345266958102
629	CD4+ T cell	3.3719310796296655	-2.0874914636976922
630	CD4+ T cell	5.201069406794069	-3.613954523649531
631	CD8+ GNLY+ T cell	-5.468773634553921	1.1789418493033392
633	CD4+ T cell	3.003406090501687	-0.3684001827845332
635	CD8+ PD1+ T cell	-0.8080953034445226	4.825375332962902
636	CD4+ T cell	4.339772414445757	-4.519776703311957
637	CD8+ CXCR4+ T cell	-1.2122629933739852	0.4156174249134822
640	CD4+ T cell	2.952365340511303	-0.4446584974699577
643	CD8+ PD1+ T cell	1.4652824370509572	3.4412673821096935
645	CD4+ T cell	3.5730150659747384	-0.24259401232856453
646	CD8+ PD1+ T cell	-0.4362370168269054	2.965422678287449
647	CD4+ T cell	3.2056631774814104	-0.711890905787387
648	CD4+ T cell	3.0889999586440045	2.1736096321065337
652	CD4+ T cell	1.4702012798858075	0.1441462464732495
653	CD8+ PD1+ T cell	-1.0928182714220083	4.513493972764437
654	CD8+ GNLY+ T cell	-4.368407901101883	0.4165426035826652
655	CD8+ PD1+ T cell	-0.7198273434415248	4.106492611920504
656	CD4+ T cell	3.420391618086465	-2.5086734514899844
657	CD4+ Treg cell	4.569164912255003	2.5869876740568136
659	CD4+ Treg cell	4.196460777112082	2.75322513724242
660	CD8+ GNLY+ T cell	-5.010461264593782	0.42725673131544717
662	CD8+ GNLY+ T cell	-5.230753843994399	0.0022320434776063602
663	CD4+ Treg cell	5.946539048923979	-1.6384450064656555
664	CD8+ PD1+ T cell	-0.597419348719125	4.251154128243225
666	CD4+ T cell	3.263495958446252	-2.745828756427189
668	CD4+ Treg cell	5.351020391509276	1.8028186516090534
669	CD4+ Treg cell	5.531285703121604	1.4321307648751878
672	CD4+ Treg cell	4.305335612597535	2.7293452880371363
756	CD4+ Treg cell	4.063587656742518	2.82628872311851
757	CD8+ PD1+ T cell	0.03015326071201052	3.1945176944972773
758	CD8+ PD1+ T cell	-1.5593110258417386	3.220675661250566
759	CD8+ PD1+ T cell	-2.020065307683125	3.806805550937786
760	CD8+ PD1+ T cell	0.1267061025993541	2.843566293230759
761	CD8+ CXCR4+ T cell	-3.331074271917887	1.4313355771056193
762	CD8+ GNLY+ T cell	-4.670242939135265	0.3660235346655636
763	CD4+ T cell	3.340847011672179	-0.7271543351682521
765	CD4+ T cell	4.384468054271905	-4.41045221791606
766	CD4+ Treg cell	4.776608475919099	2.4512987894818092
767	CD8+ PD1+ T cell	0.45244116939848156	3.6995358153602305
769	CD4+ T cell	4.605608285663331	-0.038521364780760126
770	CD4+ T cell	0.9731882692020133	-3.7647587205224387
771	CD8+ PD1+ T cell	0.1741874415506801	3.2611744844554145
772	CD8+ PD1+ T cell	-1.2836834369059145	2.934774804449667
773	CD8+ GNLY+ T cell	-4.580218803976091	0.0738440226285988
775	CD8+ PD1+ T cell	-0.9093348164168247	3.3233503844858467
777	CD4+ Treg cell	4.506858536280173	2.4782302324524523
778	CD8+ GNLY+ T cell	-4.4728819057966716	0.4069087179445674
779	CD8+ PD1+ T cell	0.37621853690830354	3.7326624230495447
780	CD4+ T cell	3.849278443505514	0.21731098413558758
782	CD8+ PD1+ T cell	0.6273010966326484	3.6886076602833993
783	CD8+ PD1+ T cell	-0.6545367831847912	2.7027151322031537
784	CD4+ T cell	3.7164550201524875	-0.24109377754900313
785	CD4+ T cell	1.3430494242236286	-3.763738108675736
786	CD8+ PD1+ T cell	-1.6910604286980249	3.4705806920869073
788	CD8+ PD1+ T cell	-2.3003845365833633	4.023700451102235
789	CD8+ PD1+ T cell	0.4131759044379477	3.5361624704560572
790	CD4+ T cell	0.3808914933483527	-3.9579650154843566
794	CD4+ T cell	4.055746563876834	0.4691194644123997
795	CD4+ T cell	3.0743645955902403	-0.09843858255335869
797	CD8+ CXCR4+ T cell	-0.36871971152715255	-1.4840698013774256
799	CD8+ PD1+ T cell	-2.269510746297968	4.406453040374038
800	CD4+ Treg cell	5.367880353014507	1.7916657561868559
802	CD8+ PD1+ T cell	0.08460155094718025	2.613922075847635
804	CD8+ PD1+ T cell	-0.4770146434301943	4.895805086096978
806	CD8+ PD1+ T cell	-0.9639784891468719	2.3808727758617962
807	CD8+ CXCR4+ T cell	-0.08038112483729831	0.9984898961377264
808	CD8+ PD1+ T cell	0.38512148778261746	3.6418619245784143
809	CD4+ T cell	1.3519519760367886	0.09893744909968619
810	CD8+ PD1+ T cell	-0.24260644737522696	3.473616562097598
813	CD4+ Treg cell	5.815292263748502	-1.6079535171169665
815	CD8+ CXCR4+ T cell	-1.6584515571247702	2.038507159650946
816	CD8+ PD1+ T cell	-1.9776253560762629	4.643059050412725
818	CD4+ T cell	1.8294269681258382	-2.9115132827038677
819	CD4+ T cell	3.826587644311024	-0.33704674746312396
821	CD4+ Treg cell	5.738636896627747	-1.675241526456246
822	CD4+ Treg cell	5.891422729199112	-1.313244992247587
823	CD8+ PD1+ T cell	0.22977556467837235	3.2911393641983495
824	CD8+ CXCR4+ T cell	-3.6791216710410426	3.813409228850986
825	CD8+ PD1+ T cell	-0.15430476632924006	2.638918330720393
826	CD8+ GNLY+ T cell	-4.039754722322662	-0.06983050954567899
827	CD4+ T cell	5.213011882822978	1.9221998038110315
829	CD8+ PD1+ T cell	-1.2890491127674741	2.8919470025868774
830	CD8+ PD1+ T cell	-1.8929442464204167	2.6726248101746823
831	CD8+ PD1+ T cell	0.00157262295164462	3.1181734942325656
832	CD8+ CXCR4+ T cell	-0.0618072000819454	1.4675029084800653
833	CD8+ PD1+ T cell	-1.3049692403527107	2.9135208630393072
834	CD4+ T cell	4.010811249202264	0.19170816932133677
835	CD8+ PD1+ T cell	-2.227422592759619	3.3764922214747677
836	CD8+ PD1+ T cell	-0.3651154743702114	4.236689511612856
837	CD4+ Treg cell	3.9320599634281503	2.840741012444816
838	CD8+ PD1+ T cell	-1.2595012528005938	4.1479555121484815
840	CD8+ PD1+ T cell	-1.149754190420555	3.635923911659141
841	CD4+ T cell	3.7575000739121185	-1.0734738410774827
842	CD8+ PD1+ T cell	-1.5896658202323217	3.3856712196176435
844	CD4+ Treg cell	4.488181571767839	1.457495406892054
845	CD8+ PD1+ T cell	0.258718541077432	3.6678221266050675
846	CD8+ PD1+ T cell	-0.21306116757934324	3.584583091760114
847	CD4+ T cell	4.026756471097395	0.3268776780126125
914	CD8+ GNLY+ T cell	-6.725250950440536	-1.5718458021204118
916	CD8+ CXCR4+ T cell	0.3881963580169232	-0.29848239019617834
917	CD4+ T cell	3.3229362717115754	-0.5005752293095056
919	CD8+ CXCR4+ T cell	-2.951084841903426	2.571079564539105
920	CD8+ CXCR4+ T cell	-3.2618380438312786	2.435686197982414
921	CD8+ CXCR4+ T cell	-5.277034989443796	2.468966634160386
922	CD4+ T cell	1.8968218720689471	0.3052060473747358
924	CD8+ CXCR4+ T cell	-4.0617242778816465	3.6637671276484225
925	CD4+ T cell	4.400135661392248	-3.667667055522269
926	CD8+ CXCR4+ T cell	-2.682874051702121	2.428409996361815
927	CD8+ GNLY+ T cell	-5.525160838689146	1.8721603581653743
928	CD4+ T cell	2.4675617227393998	0.8893269401729906
931	CD4+ T cell	1.9304401005355871	-0.13160067810349535
932	CD8+ CXCR4+ T cell	-4.220146766865891	2.915994193287112
933	CD4+ T cell	1.747766603265543	0.5279948988485408
935	CD4+ T cell	1.6826005398856798	0.41694675101761264
936	CD4+ T cell	3.1000846764989642	-4.219095605005016
937	CD8+ CXCR4+ T cell	-2.737376718798728	2.482627708474737
939	CD8+ CXCR4+ T cell	-4.312460116103805	2.418075776326106
940	CD4+ Treg cell	5.615209142900898	0.4546852481364808
941	CD4+ T cell	1.9977120345041055	0.2642658988319354
942	CD4+ T cell	1.7058565972624844	-0.37424929029196913
943	CD8+ CXCR4+ T cell	-0.029593255710623545	0.6049011088773266
945	CD8+ CXCR4+ T cell	-3.8947677602914244	3.4852120041193975
946	CD8+ CXCR4+ T cell	-0.5094949670959099	-0.011118030698285264
947	CD8+ CXCR4+ T cell	-0.12802244497337556	-0.295092538000641
948	CD8+ CXCR4+ T cell	-4.417001702818511	2.732659828182129
949	CD4+ T cell	2.172519159938645	0.6032416115817147
950	CD8+ CXCR4+ T cell	-5.0493317619663625	1.4933366600072724
951	CD4+ T cell	2.379132363639725	0.9793247384548678
952	CD8+ CXCR4+ T cell	-3.68388658261342	2.8767304739626836
953	CD4+ T cell	1.978799901472345	0.06035176202140674
954	CD4+ T cell	0.4328834755991007	-1.95357945138173
955	CD8+ CXCR4+ T cell	-4.430902607807648	2.651091326226975
956	CD8+ CXCR4+ T cell	-1.4701848942616729	0.8402518447401335
957	CD8+ CXCR4+ T cell	-4.251236811847028	3.263362720048743
958	CD4+ T cell	2.3922436448036697	-0.42024037728867686
959	CD4+ T cell	1.8053551632359672	-1.0387683527495866
962	CD4+ T cell	2.077719011143121	-0.473713790388185
963	CD8+ CXCR4+ T cell	0.9829572078924309	-0.4582597697820369
965	CD4+ T cell	1.659817794544267	-0.3070701126087047
966	CD4+ T cell	1.1999164393477375	-0.5984553611302876
967	CD16+ NK cell	-6.954943863359039	-0.1806690345182802
968	CD4+ T cell	2.8216362819608856	-0.6767699356033046
970	CD8+ CXCR4+ T cell	-4.575423765457712	3.4667649896991883
972	CD4+ T cell	1.980688835663308	-1.3459862268962415
973	CD8+ CXCR4+ T cell	-4.709580657573223	3.3745243596147323
974	CD8+ CXCR4+ T cell	-4.272982116494705	1.829473808376976
976	CD4+ T cell	3.1599152875764496	-4.3826811986659315
977	CD8+ GNLY+ T cell	-5.160101651326658	1.448539678979658
978	CD4+ T cell	2.0753055155550424	-0.035162249941284585
979	CD8+ CXCR4+ T cell	-4.420166181237807	2.8921951206144985
980	CD8+ CXCR4+ T cell	-4.328461952982713	3.260572408597329
